1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12366,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
13807,11832,13245,13006,12679,13171,12366,11680,12929,12299,13949,14395,13459,10925,13248,13173,13461,13082,12392,11352,12572,10947,11008,13187,12129,11352,13044,11439,12707,12011,
