1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11496,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11496,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11496,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11496,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11496,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11496,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11496,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11496,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11496,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11496,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11496,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11496,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11496,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11586,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11573,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11573,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11573,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11573,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11573,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11558,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11558,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11558,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11558,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11558,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11558,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11558,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11515,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11515,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11515,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11515,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11515,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11515,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11515,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11515,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11515,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11515,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11449,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11515,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11417,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11515,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11417,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11515,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11417,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11515,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11417,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11515,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11417,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11515,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11417,11471,10342,11753,9811,11512,10829,
12048,11151,11429,11515,11058,11576,11610,10102,11753,10865,12222,12661,13279,10881,11961,11671,11453,11572,11085,11136,11821,11011,10813,11417,11471,10342,11753,9811,11512,10829,
